[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Benchmark Parent                                          [pom]
[INFO] keycloak-benchmark-dataset                                         [jar]
[INFO] keycloak-benchmark                                                 [jar]
[INFO] java-instrumentation-tool                                          [jar]
[INFO] keycloak-benchmark-crossdc-tests                                   [jar]
[INFO] 
[INFO] ---------------< org.keycloak:keycloak-benchmark-parent >---------------
[INFO] Building Keycloak Benchmark Parent 0.10-SNAPSHOT                   [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ keycloak-benchmark-parent ---
[INFO] digraph "org.keycloak:keycloak-benchmark-parent:pom:0.10-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] --------------< org.keycloak:keycloak-benchmark-dataset >---------------
[INFO] Building keycloak-benchmark-dataset 0.10-SNAPSHOT                  [2/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/maven-metadata.xml (2.5 kB at 713 B/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.pom (4.7 kB at 16 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/keycloak-parent-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/keycloak-parent-999.0.0-20231228.005555-308.pom (95 kB at 153 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.6 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.pom (4.2 kB at 16 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 6.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/keycloak-server-spi-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/keycloak-server-spi-999.0.0-20231228.005555-307.pom (2.6 kB at 10.0 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/keycloak-server-spi-private-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/keycloak-server-spi-private-999.0.0-20231228.005555-307.pom (3.6 kB at 11 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/keycloak-services-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/keycloak-services-999.0.0-20231228.005555-307.pom (18 kB at 68 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.5 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/keycloak-model-legacy-private-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/keycloak-model-legacy-private-999.0.0-20231228.005555-307.pom (2.3 kB at 8.4 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/maven-metadata.xml (796 B at 3.0 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/keycloak-model-pom-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/keycloak-model-pom-999.0.0-20231228.005555-307.pom (1.5 kB at 5.8 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/keycloak-model-legacy-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/keycloak-model-legacy-999.0.0-20231228.005555-307.pom (1.7 kB at 6.4 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.3 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/keycloak-model-infinispan-999.0.0-20231228.005555-306.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/keycloak-model-infinispan-999.0.0-20231228.005555-306.pom (3.9 kB at 15 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ keycloak-benchmark-dataset ---
[INFO] digraph "org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" { 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "io.burt:jmespath-jackson:jar:0.5.0:compile" ; 
[INFO] 	"io.gatling:gatling-commons:jar:3.4.2:compile" -> "io.gatling:gatling-commons-shared:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-commons:jar:3.4.2:compile" -> "org.slf4j:slf4j-api:jar:1.7.30:compile" ; 
[INFO] 	"io.gatling:gatling-commons:jar:3.4.2:compile" -> "com.typesafe.scala-logging:scala-logging_2.12:jar:3.9.2:compile" ; 
[INFO] 	"io.gatling:gatling-commons:jar:3.4.2:compile" -> "ch.qos.logback:logback-classic:jar:1.2.3:compile" ; 
[INFO] 	"io.gatling:gatling-commons-shared:jar:3.4.2:compile" -> "org.scala-lang:scala-reflect:jar:2.12.12:compile" ; 
[INFO] 	"io.gatling:gatling-commons-shared:jar:3.4.2:compile" -> "org.typelevel:spire-macros_2.12:jar:0.17.0:compile" ; 
[INFO] 	"io.gatling:gatling-commons-shared:jar:3.4.2:compile" -> "io.suzaku:boopickle_2.12:jar:1.3.3:compile" ; 
[INFO] 	"org.typelevel:spire-macros_2.12:jar:0.17.0:compile" -> "org.scala-lang.modules:scala-collection-compat_2.12:jar:2.2.0:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:compile" -> "ch.qos.logback:logback-core:jar:1.2.3:compile" ; 
[INFO] 	"org.simpleflatmapper:lightning-csv:jar:8.2.3:compile" -> "org.simpleflatmapper:sfm-util:jar:8.2.3:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.8.6:compile" -> "org.checkerframework:checker-qual:jar:3.7.0:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.8.6:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.4.0:compile" ; 
[INFO] 	"io.pebbletemplates:pebble:jar:3.1.4:compile" -> "org.unbescape:unbescape:jar:1.1.6.RELEASE:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.54.Final:compile" -> "io.netty:netty-resolver:jar:4.1.54.Final:compile" ; 
[INFO] 	"org.jodd:jodd-lagarto:jar:6.0.2:compile" -> "org.jodd:jodd-util:jar:6.0.0:compile" ; 
[INFO] 	"io.burt:jmespath-jackson:jar:0.5.0:compile" -> "io.burt:jmespath-core:jar:0.5.0:compile" ; 
[INFO] 	"io.gatling:gatling-http:jar:3.4.2:compile" -> "io.gatling:gatling-http-client:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-http-client:jar:3.4.2:compile" -> "io.gatling:gatling-netty-util:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-http-client:jar:3.4.2:compile" -> "io.netty:netty-handler-proxy:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-http-client:jar:3.4.2:compile" -> "io.netty:netty-resolver-dns:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-http-client:jar:3.4.2:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-http-client:jar:3.4.2:compile" -> "io.netty:netty-codec-http2:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-http-client:jar:3.4.2:compile" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.34.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.54.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.54.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.54.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-graphite:jar:3.4.2:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"io.gatling:gatling-charts:jar:3.4.2:compile" -> "com.tdunning:t-digest:jar:3.1:compile" ; 
[INFO] 	"io.gatling:gatling-recorder:jar:3.4.2:compile" -> "org.scala-lang.modules:scala-swing_2.12:jar:2.1.1:compile" ; 
[INFO] 	"io.gatling:gatling-recorder:jar:3.4.2:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.11.2:compile" ; 
[INFO] 	"io.gatling:gatling-recorder:jar:3.4.2:compile" -> "org.bouncycastle:bcpkix-jdk15on:jar:1.67:compile" ; 
[INFO] 	"io.gatling:gatling-recorder:jar:3.4.2:compile" -> "io.netty:netty-codec-http:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-recorder:jar:3.4.2:compile" -> "com.typesafe.akka:akka-actor_2.12:jar:2.6.8:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.11.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.11.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.11.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.11.2:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk15on:jar:1.67:compile" -> "org.bouncycastle:bcprov-jdk15on:jar:1.67:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.54.Final:compile" -> "io.netty:netty-common:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.54.Final:compile" -> "io.netty:netty-buffer:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.54.Final:compile" -> "io.netty:netty-transport:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.54.Final:compile" -> "io.netty:netty-codec:jar:4.1.54.Final:compile" ; 
[INFO] 	"com.typesafe.akka:akka-actor_2.12:jar:2.6.8:compile" -> "com.typesafe:config:jar:1.4.0:compile" ; 
[INFO] 	"org.codehaus.janino:janino:jar:3.1.7:compile" -> "org.codehaus.janino:commons-compiler:jar:3.1.7:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ---------------< de.alech.jit:java-instrumentation-tool >---------------
[INFO] Building java-instrumentation-tool 0.1                             [4/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ java-instrumentation-tool ---
[INFO] digraph "de.alech.jit:java-instrumentation-tool:jar:0.1" { 
[INFO] 	"de.alech.jit:java-instrumentation-tool:jar:0.1" -> "org.javassist:javassist:jar:3.25.0-GA:compile" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< org.keycloak:keycloak-benchmark-crossdc-tests >------------
[INFO] Building keycloak-benchmark-crossdc-tests 0.10-SNAPSHOT            [5/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.jar
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.jar
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.jar (374 kB at 710 kB/s)
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.jar (176 kB at 196 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ keycloak-benchmark-crossdc-tests ---
[INFO] digraph "org.keycloak:keycloak-benchmark-crossdc-tests:jar:0.10-SNAPSHOT" { 
[INFO] 	"org.keycloak:keycloak-benchmark-crossdc-tests:jar:0.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-crossdc-tests:jar:0.10-SNAPSHOT" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-crossdc-tests:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "commons-codec:commons-codec:jar:1.11:test" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:test" -> "org.keycloak:keycloak-common:jar:999.0.0-SNAPSHOT:test" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:test" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:test" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:test" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:test" -> "org.eclipse.microprofile.openapi:microprofile-openapi-api:jar:3.1.1:test" ; 
[INFO] 	"org.keycloak:keycloak-common:jar:999.0.0-SNAPSHOT:test" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Keycloak Benchmark Parent 0.10-SNAPSHOT ............ SUCCESS [  4.244 s]
[INFO] keycloak-benchmark-dataset 0.10-SNAPSHOT ........... SUCCESS [ 15.384 s]
[INFO] keycloak-benchmark 0.10-SNAPSHOT ................... SUCCESS [  0.342 s]
[INFO] java-instrumentation-tool 0.1 ...................... SUCCESS [  0.014 s]
[INFO] keycloak-benchmark-crossdc-tests 0.10-SNAPSHOT ..... SUCCESS [  0.945 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.026 s
[INFO] Finished at: 2023-12-28T09:03:28+01:00
[INFO] ------------------------------------------------------------------------
