[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< org.jenkins-ci:acceptance-test-harness >---------------
[INFO] Building Acceptance Test Harness 999999-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ acceptance-test-harness ---
[INFO] digraph "org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-sdk-trace:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-sdk:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-semconv:jar:1.28.0-alpha:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-sdk-metrics:jar:1.28.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-sdk-logs:jar:1.28.0:compile" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-metrics:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-extension-incubator:jar:1.28.0-alpha:runtime" ; 
[INFO] 	"io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.28.0:compile" -> "io.opentelemetry:opentelemetry-api-events:jar:1.28.0-alpha:runtime" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-firefox-driver:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v85:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-firefox-driver:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-http:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-http:jar:4.14.0:compile" -> "dev.failsafe:failsafe:jar:3.3.2:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v116:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v117:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-devtools-v118:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-java:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-edge-driver:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-support:jar:4.14.0:compile" -> "net.bytebuddy:byte-buddy:jar:1.14.10:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.8:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.6.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.571 s
[INFO] Finished at: 2023-12-28T09:02:55+01:00
[INFO] ------------------------------------------------------------------------
